38 0 1 -0.0155510781650475 2.81146 1.62319 38.0345 0 0 0
43 0 1 -0.0155509251872522 1.40573 4.05799 38.0345 0 0 0
44 0 1 -0.01555109568261393 4.21718 4.05799 38.0345 0 0 0
49 0 1 -0.0155476977003255 0 6.49278 38.0345 0 0 0
50 0 1 -0.0155509146027555 2.81146 6.49278 38.0345 0 0 0
73 0 1 0.0007189938368822581 0 0 40.3301 0 0 0
74 0 1 0.0007194959089300817 2.81146 0 40.3301 0 0 0
79 0 1 0.0007198974918680905 1.40573 2.43479 40.3301 0 0 0
80 0 1 0.0007215913445892176 4.21718 2.43479 40.3301 0 0 0
85 0 1 0.0007197795581215363 0 4.86959 40.3301 0 0 0
86 0 1 0.0007266148110387049 2.81146 4.86959 40.3301 0 0 0
91 0 1 0.0007215249724514329 1.40573 7.30438 40.3301 0 0 0
92 0 1 0.0007215661195421972 4.21718 7.30438 40.3301 0 0 0
3 0 1 0.2705860426373678 7.02864 0.811598 35.739 0 0 0
9 0 1 0.2705766239474133 5.62291 3.24639 35.739 0 0 0
10 0 1 0.2705760509058142 8.43437 3.24639 35.739 0 0 0
15 0 1 0.2705778493201615 7.02864 5.68118 35.739 0 0 0
39 0 1 -0.01555088850674615 5.62291 1.62319 38.0345 0 0 0
40 0 1 -0.01555093166829334 8.43437 1.62319 38.0345 0 0 0
45 0 1 -0.01555111844142461 7.02864 4.05799 38.0345 0 0 0
51 0 1 -0.01555081273663397 5.62291 6.49278 38.0345 0 0 0
52 0 1 -0.01555085590017618 8.43437 6.49278 38.0345 0 0 0
75 0 1 0.0007201501741173511 5.62291 0 40.3301 0 0 0
76 0 1 0.0007201547195419273 8.43437 0 40.3301 0 0 0
81 0 1 0.000720717460359756 7.02864 2.43479 40.3301 0 0 0
87 0 1 0.0007215563873053348 5.62291 4.86959 40.3301 0 0 0
88 0 1 0.0007215609671698948 8.43437 4.86959 40.3301 0 0 0
93 0 1 0.0007211634695801307 7.02864 7.30438 40.3301 0 0 0
127 0 1 -0.0007010752237362616 0 8.11598 1.1476 0 0 0
128 0 1 -0.0007486685164726188 2.81146 8.11598 1.1476 0 0 0
133 0 1 -0.0007062090528184609 1.40573 10.5508 1.1476 0 0 0
134 0 1 -0.0007483202042792476 4.21718 10.5508 1.1476 0 0 0
139 0 1 -0.0007014284847286945 0 12.9856 1.1476 0 0 0
140 0 1 -0.0007009923797286336 2.81146 12.9856 1.1476 0 0 0
163 0 1 0.01510752855581247 1.40573 8.92757 3.4432 0 0 0
164 0 1 0.01610540493691189 4.21718 8.92757 3.4432 0 0 0
169 0 1 0.01513408669896469 0 11.3624 3.4432 0 0 0
170 0 1 0.0151036254415924 2.81146 11.3624 3.4432 0 0 0
175 0 1 0.01513721563244117 1.40573 13.7972 3.4432 0 0 0
176 0 1 0.01505771704767315 4.21718 13.7972 3.4432 0 0 0
205 0 1 -0.2633980546428498 0 9.73917 5.7387 0 0 0
206 0 1 -0.2606216830203654 2.81146 9.73917 5.7387 0 0 0
211 0 1 -0.2634769020355252 1.40573 12.174 5.7387 0 0 0
212 0 1 -0.2611722396926859 4.21718 12.174 5.7387 0 0 0
129 0 1 -0.0007761946256539325 5.62291 8.11598 1.1476 0 0 0
130 0 1 -0.0007761986409055286 8.43437 8.11598 1.1476 0 0 0
135 0 1 -0.0009252425308945908 7.02864 10.5508 1.1476 0 0 0
141 0 1 -0.0007120598226422845 5.62291 12.9856 1.1476 0 0 0
142 0 1 -0.0007120642672074209 8.43437 12.9856 1.1476 0 0 0
165 0 1 0.0222265149637127 7.02864 8.92757 3.4432 0 0 0
171 0 1 0.01532787866461787 5.62291 11.3624 3.4432 0 0 0
172 0 1 0.01532792027228402 8.43437 11.3624 3.4432 0 0 0
177 0 1 0.01501766353443113 7.02864 13.7972 3.4432 0 0 0
207 0 1 -0.2709693305497884 5.62291 9.73917 5.7387 0 0 0
208 0 1 -0.2709687805429904 8.43437 9.73917 5.7387 0 0 0
213 0 1 -0.2602863758459541 7.02864 12.174 5.7387 0 0 0
19 0 1 0.2705894166571999 0 8.11598 35.739 0 0 0
20 0 1 0.2705774071775842 2.81146 8.11598 35.739 0 0 0
25 0 1 0.2705835298172095 1.40573 10.5508 35.739 0 0 0
26 0 1 0.2705777276473579 4.21718 10.5508 35.739 0 0 0
31 0 1 0.2705967102100611 0 12.9856 35.739 0 0 0
32 0 1 0.2705846760940441 2.81146 12.9856 35.739 0 0 0
55 0 1 -0.01555028183404344 1.40573 8.92757 38.0345 0 0 0
56 0 1 -0.01555076889040671 4.21718 8.92757 38.0345 0 0 0
61 0 1 -0.01554777770868945 0 11.3624 38.0345 0 0 0
62 0 1 -0.01555111555832265 2.81146 11.3624 38.0345 0 0 0
67 0 1 -0.01554773631992434 1.40573 13.7972 38.0345 0 0 0
68 0 1 -0.01554820302103335 4.21718 13.7972 38.0345 0 0 0
97 0 1 0.0007196134530645578 0 9.73917 40.3301 0 0 0
98 0 1 0.0007207927799880325 2.81146 9.73917 40.3301 0 0 0
103 0 1 0.0007197202963122265 1.40573 12.174 40.3301 0 0 0
104 0 1 0.0007215840576418851 4.21718 12.174 40.3301 0 0 0
21 0 1 0.2705787558753177 5.62291 8.11598 35.739 0 0 0
22 0 1 0.2705781828334302 8.43437 8.11598 35.739 0 0 0
27 0 1 0.2705788660461494 7.02864 10.5508 35.739 0 0 0
33 0 1 0.2705860008492669 5.62291 12.9856 35.739 0 0 0
34 0 1 0.2705854277961621 8.43437 12.9856 35.739 0 0 0
57 0 1 -0.01555057084724543 7.02864 8.92757 38.0345 0 0 0
63 0 1 -0.0155508934993315 5.62291 11.3624 38.0345 0 0 0
64 0 1 -0.01555093665968484 8.43437 11.3624 38.0345 0 0 0
69 0 1 -0.01554821384104524 7.02864 13.7972 38.0345 0 0 0
99 0 1 0.0007215193376156457 5.62291 9.73917 40.3301 0 0 0
100 0 1 0.0007215238970242147 8.43437 9.73917 40.3301 0 0 0
105 0 1 0.0007265240901182429 7.02864 12.174 40.3301 0 0 0
112 0 1 -0.0006993919882550262 9.8401 0.811598 1.1476 0 0 0
113 0 1 -0.0006999562642713143 12.6516 0.811598 1.1476 0 0 0
119 0 1 -0.0007132098449875845 11.2458 3.24639 1.1476 0 0 0
124 0 1 -0.000925696301157054 9.8401 5.68118 1.1476 0 0 0
125 0 1 -0.000713402210333845 12.6516 5.68118 1.1476 0 0 0
149 0 1 0.01508861627364544 11.2458 1.62319 3.4432 0 0 0
154 0 1 0.01533767884339071 9.8401 4.05799 3.4432 0 0 0
155 0 1 0.01507964052048823 12.6516 4.05799 3.4432 0 0 0
161 0 1 0.01534323197361223 11.2458 6.49278 3.4432 0 0 0
185 0 1 -0.263404011051069 11.2458 0 5.7387 0 0 0
190 0 1 -0.2611623944137653 9.8401 2.43479 5.7387 0 0 0
191 0 1 -0.2634591636878152 12.6516 2.43479 5.7387 0 0 0
197 0 1 -0.2606566123204266 11.2458 4.86959 5.7387 0 0 0
202 0 1 -0.2710433753577726 9.8401 7.30438 5.7387 0 0 0
203 0 1 -0.2613897735864723 12.6516 7.30438 5.7387 0 0 0
114 0 1 -0.0007013714221755728 15.463 0.811598 1.1476 0 0 0
120 0 1 -0.0007001356002415164 14.0573 3.24639 1.1476 0 0 0
126 0 1 -0.0006988966005007977 15.463 5.68118 1.1476 0 0 0
150 0 1 0.01516195043966097 14.0573 1.62319 3.4432 0 0 0
156 0 1 0.01513815784612229 15.463 4.05799 3.4432 0 0 0
162 0 1 0.01509348784183823 14.0573 6.49278 3.4432 0 0 0
186 0 1 -0.2643341762533613 14.0573 0 5.7387 0 0 0
192 0 1 -0.2642277848739286 15.463 2.43479 5.7387 0 0 0
198 0 1 -0.2633884772517487 14.0573 4.86959 5.7387 0 0 0
204 0 1 -0.2634818638781116 15.463 7.30438 5.7387 0 0 0
4 0 1 0.2705857199137376 9.8401 0.811598 35.739 0 0 0
5 0 1 0.2705847727997633 12.6516 0.811598 35.739 0 0 0
11 0 1 0.2705768713243336 11.2458 3.24639 35.739 0 0 0
16 0 1 0.270577520828071 9.8401 5.68118 35.739 0 0 0
17 0 1 0.2705765414335939 12.6516 5.68118 35.739 0 0 0
41 0 1 -0.01555044319283303 11.2458 1.62319 38.0345 0 0 0
46 0 1 -0.01555122743830218 9.8401 4.05799 38.0345 0 0 0
47 0 1 -0.01555081946110917 12.6516 4.05799 38.0345 0 0 0
53 0 1 -0.0155502796650239 11.2458 6.49278 38.0345 0 0 0
77 0 1 0.0007194732986920025 11.2458 0 40.3301 0 0 0
82 0 1 0.0007215793799432681 9.8401 2.43479 40.3301 0 0 0
83 0 1 0.00072000823001817 12.6516 2.43479 40.3301 0 0 0
89 0 1 0.0007265922213729799 11.2458 4.86959 40.3301 0 0 0
94 0 1 0.0007215542394309732 9.8401 7.30438 40.3301 0 0 0
95 0 1 0.0007216356169326525 12.6516 7.30438 40.3301 0 0 0
6 0 1 0.2705948335105881 15.463 0.811598 35.739 0 0 0
12 0 1 0.2705801612172633 14.0573 3.24639 35.739 0 0 0
18 0 1 0.2705865980474891 15.463 5.68118 35.739 0 0 0
42 0 1 -0.0155511702872849 14.0573 1.62319 38.0345 0 0 0
48 0 1 -0.01554825074268242 15.463 4.05799 38.0345 0 0 0
54 0 1 -0.01555115773489219 14.0573 6.49278 38.0345 0 0 0
78 0 1 0.0007192095564644925 14.0573 0 40.3301 0 0 0
84 0 1 0.000719217127872612 15.463 2.43479 40.3301 0 0 0
90 0 1 0.0007199953164646108 14.0573 4.86959 40.3301 0 0 0
96 0 1 0.0007194982938651019 15.463 7.30438 40.3301 0 0 0
131 0 1 -0.000748647335828218 11.2458 8.11598 1.1476 0 0 0
136 0 1 -0.0007483081195705383 9.8401 10.5508 1.1476 0 0 0
137 0 1 -0.0007063174957796053 12.6516 10.5508 1.1476 0 0 0
143 0 1 -0.0007009705924697067 11.2458 12.9856 1.1476 0 0 0
166 0 1 0.01610552434976757 9.8401 8.92757 3.4432 0 0 0
167 0 1 0.01510743269306404 12.6516 8.92757 3.4432 0 0 0
173 0 1 0.01510300728558505 11.2458 11.3624 3.4432 0 0 0
178 0 1 0.01505784487478287 9.8401 13.7972 3.4432 0 0 0
179 0 1 0.01513711520109751 12.6516 13.7972 3.4432 0 0 0
209 0 1 -0.2606232060013451 11.2458 9.73917 5.7387 0 0 0
214 0 1 -0.2611730346505 9.8401 12.174 5.7387 0 0 0
215 0 1 -0.2634710962773111 12.6516 12.174 5.7387 0 0 0
132 0 1 -0.0007012856649111056 14.0573 8.11598 1.1476 0 0 0
138 0 1 -0.0007010894912855858 15.463 10.5508 1.1476 0 0 0
144 0 1 -0.0007016395772279318 14.0573 12.9856 1.1476 0 0 0
168 0 1 0.01511605613613185 15.463 8.92757 3.4432 0 0 0
174 0 1 0.01513746748479826 14.0573 11.3624 3.4432 0 0 0
180 0 1 0.01517148430940128 15.463 13.7972 3.4432 0 0 0
210 0 1 -0.2633910762089704 14.0573 9.73917 5.7387 0 0 0
216 0 1 -0.2642389644449383 15.463 12.174 5.7387 0 0 0
23 0 1 0.2705789967303037 11.2458 8.11598 35.739 0 0 0
28 0 1 0.270578539887504 9.8401 10.5508 35.739 0 0 0
29 0 1 0.2705775739179525 12.6516 10.5508 35.739 0 0 0
35 0 1 0.2705862654879462 11.2458 12.9856 35.739 0 0 0
58 0 1 -0.01555090063505695 9.8401 8.92757 38.0345 0 0 0
59 0 1 -0.01555017611963022 12.6516 8.92757 38.0345 0 0 0
65 0 1 -0.01555048061158691 11.2458 11.3624 38.0345 0 0 0
70 0 1 -0.01554833476385209 9.8401 13.7972 38.0345 0 0 0
71 0 1 -0.01554763066972906 12.6516 13.7972 38.0345 0 0 0
101 0 1 0.0007207701793651923 11.2458 9.73917 40.3301 0 0 0
106 0 1 0.0007215720413867014 9.8401 12.174 40.3301 0 0 0
107 0 1 0.0007198310323087331 12.6516 12.174 40.3301 0 0 0
24 0 1 0.2705822599827652 14.0573 8.11598 35.739 0 0 0
30 0 1 0.2705876264756075 15.463 10.5508 35.739 0 0 0
36 0 1 0.270589554324389 14.0573 12.9856 35.739 0 0 0
60 0 1 -0.01554777410514984 15.463 8.92757 38.0345 0 0 0
66 0 1 -0.01555123782823677 14.0573 11.3624 38.0345 0 0 0
72 0 1 -0.01554522159545192 15.463 13.7972 38.0345 0 0 0
102 0 1 0.0007198292170159537 14.0573 9.73917 40.3301 0 0 0
108 0 1 0.0007193009644505547 15.463 12.174 40.3301 0 0 0
