387 288 3 0.4238 1.1411286259559084 1.8528000728224951 15.696889062807314 0 0 0
388 288 3 0.4238 2.7389652478113 1.8458423537012016 15.983288760469124 0 0 0
394 290 3 0.4238 4.003514340038936 1.9080027490059184 9.594082234174182 0 0 0
398 292 2 -0.8476 2.087323015367897 4.581619987437996 9.491165137038598 0 0 0
399 292 3 0.4238 1.7878091126235127 4.021289156268476 10.263383308269992 0 0 0
400 292 3 0.4238 2.413063851585679 3.9178701423272844 8.817867987825926 0 0 0
401 293 2 -0.8476 1.0106070246752268 3.0982014315302195 11.559955965683196 0 0 0
402 293 3 0.4238 1.6020522518822229 2.5332455391301223 12.135303526298179 0 0 0
403 293 3 0.4238 0.609057638406642 2.5408124136232573 10.83326782553542 0 0 0
231 231 5 1 2.957 5.742 20.371000000000002 0 0 -1
233 233 5 1 4.21 0.563 21.509999999999998 0 0 -1
284 254 2 -0.8476 1.2521627075839308 7.6036558140878014 16.074160321016265 0 0 0
380 286 2 -0.8476 1.6447533585339844 4.5577870846470585 16.4314611718691 0 0 0
381 286 3 0.4238 1.4222123460600093 3.8214902453059842 17.0704789882836 0 0 0
407 295 2 -0.8476 4.005792998005659 5.323904182869025 17.158699145018456 0 0 -1
408 295 3 0.4238 4.103118265903177 6.300942471801387 17.348236531806354 0 0 -1
409 295 3 0.4238 3.079784618728041 5.1103232192753225 16.847411185645733 0 0 -1
417 298 3 0.4238 0.7082313079165213 0.0009342380527225524 22.132647171276627 1 1 -1
422 300 2 -0.8476 1.2652455411194912 2.353127422731401 18.094274742110464 0 0 -1
423 300 3 0.4238 1.8608316607050404 1.5842304360657053 18.32682886798559 0 0 -1
424 300 3 0.4238 0.35027100736322614 1.9501297948382845 18.114682730305887 0 0 -1
434 304 2 -0.8476 0.31065057464790036 4.2780397855404875 22.18486486478291 0 0 -1
435 304 3 0.4238 0.9490503532874416 3.722928252475496 21.651669827427565 0 0 -1
436 304 3 0.4238 0.7384958728815889 4.542312675325616 23.049219936850545 0 0 -1
440 306 2 -0.8476 1.790888032639314 2.8487521930378454 20.67158009844102 0 0 -1
441 306 3 0.4238 1.4209973696073217 2.8617401507307627 19.742595507659793 0 0 -1
442 306 3 0.4238 1.4107798234388667 1.9973207249738911 21.03294176714454 0 0 -1
446 308 2 -0.8476 4.344189904005426 2.799296770372945 19.329120650317538 0 0 -1
448 308 3 0.4238 3.515822319321421 2.903895846165562 19.879453440354524 0 0 -1
497 325 2 -0.8476 0.4483550976177922 5.88670558981873 18.465732704595748 0 0 -1
498 325 3 0.4238 0.8833371931876757 6.630871560026614 17.95877352740111 0 0 -1
543 340 3 0.4238 0.6748615821995066 0.12967559425894662 19.883662696127256 0 1 -1
509 329 2 -0.8476 2.5656852477139624 4.068163420563084 23.530023387193154 0 0 -1
510 329 3 0.4238 2.235282341595217 3.1627348942818188 23.796548560505347 0 0 -1
521 333 2 -0.8476 4.301107761494806 2.204281934412326 16.77611694504664 0 0 -1
523 333 3 0.4238 4.343610407875317 2.5977467668261482 17.694473637247835 0 0 -1
536 338 2 -0.8476 1.8495486677440605 7.228433603771898 22.93756167299333 0 0 -1
537 338 3 0.4238 2.289423656808151 6.470236294487722 23.41885854619235 0 0 -1
538 338 3 0.4238 0.9141228166994654 7.083136522785975 23.259843605703043 0 0 -1
542 340 2 -0.8476 1.3167656456816874 0.17417711098660807 20.64915682690342 0 1 -1
1 1 1 -0.113078389563612 1.641 0.907 25.871000000000002 0 0 -1
8 8 1 -0.1871959224434083 2.86 3.189 26.075 0 0 -1
13 13 1 -0.1857626866964048 1.439 5.849 25.954 0 0 -1
38 38 1 0.008422074420058212 2.958 1.601 28.469 0 0 -1
43 43 1 0.00459052714589819 1.57 4.259 28.504 0 0 -1
50 50 1 0.006538903582913199 2.871 6.754 28.366 0 0 -1
73 73 1 -0.0002491682878705548 0 0 30.782 0 0 -1
74 74 1 -0.0002289386476163717 2.934 0 30.782 0 0 -1
79 79 1 -8.752546597559988e-05 1.467 2.541 30.782 0 0 -1
85 85 1 -4.332277050113353e-05 0 5.083 30.782 0 0 -1
86 86 1 -0.0001267091119866205 2.934 5.083 30.782 0 0 -1
91 91 1 -9.870091346996304e-05 1.467 7.624 30.782 0 0 -1
511 329 3 0.4238 2.7687135390845694 4.507543646435431 24.40508022812745 0 0 -1
127 127 1 3.308026675418602e-05 0 8.471 1.198 0 0 0
128 128 1 -3.697998957987933e-05 2.934 8.471 1.198 0 0 0
133 133 1 -0.0001405134943557595 1.467 11.012 1.198 0 0 0
139 139 1 -0.0002297351068225248 0 13.554 1.198 0 0 0
140 140 1 -1.754816745207569e-05 2.934 13.554 1.198 0 0 0
163 163 1 0.00459525879016234 1.592 9.359 3.52 0 0 0
169 169 1 0.005174473858298188 0.07 11.971 3.572 0 0 0
170 170 1 0.005117282249750374 2.874 11.904 3.64 0 0 0
175 175 1 0.00499718215905268 1.531 14.473 3.511 0 0 0
182 182 1 -0.1155054996007952 2.739 14.8600736488 5.93 0 -1 0
205 205 1 -0.1384955785055246 0.087 10.033 5.932 0 0 0
206 206 1 -0.1593258174362688 3.1 9.938 5.935 0 0 0
211 211 1 -0.1347913237707108 1.324 12.535 6.132 0 0 0
212 212 1 -0.170915973256519 4.389 12.493 5.893 0 0 0
219 219 5 1 4.169 13.593 8.996 0 0 0
223 223 5 1 1.426 7.763 9.138 0 0 0
225 225 4 -1 1.526 14.645 11.058 0 0 0
257 245 2 -0.8476 3.014526808508187 13.93128341306703 14.633065944548518 0 0 0
258 245 3 0.4238 3.464802284113073 13.504315595640666 15.417258186795216 0 0 0
259 245 3 0.4238 2.8695808309207664 14.868441111676157 14.950439954861974 0 0 0
261 246 3 0.4238 0.2887168448548701 13.782296415890588 12.409965176186423 0 0 0
278 252 2 -0.8476 2.991841556389383 10.136058826010252 10.765898687219149 0 0 0
279 252 3 0.4238 3.1167543699999616 10.583294742053432 11.651539986785439 0 0 0
280 252 3 0.4238 2.638632934269589 10.751516388037414 10.061302616097459 0 0 0
286 254 3 0.4238 0.6659108472833555 8.407606776405295 15.974304422476035 0 0 0
302 260 2 -0.8476 4.33655158273481 14.275391910451571 11.725718826368952 0 0 0
304 260 3 0.4238 3.3575941348602023 14.373480976790072 11.904662766349826 0 0 0
344 274 2 -0.8476 1.696706998733926 10.025547068450336 13.75088770160217 0 0 0
345 274 3 0.4238 1.4029518304922988 10.620194053451796 14.499287934231642 0 0 0
346 274 3 0.4238 2.123698808849393 9.19712264598838 14.113366933810251 0 0 0
347 275 2 -0.8476 1.8328658254738541 11.609487122680136 9.07947881048608 0 0 0
348 275 3 0.4238 1.7268407666722816 11.232980602200154 8.159151933692561 0 0 0
349 275 3 0.4238 1.0060337491150373 12.071415161084996 9.40037576423304 0 0 0
230 230 5 1 2.619 10.134 22.554000000000002 0 0 -1
416 298 2 -0.8476 0.4285850576362561 14.952478332188377 23.045811034685535 1 0 -1
418 298 3 0.4238 0.5253454138507097 13.959124029799336 23.10822458631492 1 0 -1
443 307 2 -0.8476 2.8155306435502827 8.760434896490453 19.809333352086 0 0 -1
444 307 3 0.4238 3.0424400621487493 8.400928045808326 18.904199569847094 0 0 -1
445 307 3 0.4238 1.8308821814837974 8.751169094162542 19.983636904989456 0 0 -1
455 311 2 -0.8476 0.7833808417538738 12.566780158528898 23.196444769510695 0 0 -1
457 311 3 0.4238 1.7621348272011434 12.731344167154086 23.318753137917234 0 0 -1
467 315 2 -0.8476 3.531066570083057 12.27244315690278 16.75233047338943 0 0 -1
468 315 3 0.4238 3.0382422675641485 11.462056055917811 17.06918621164634 0 0 -1
512 330 2 -0.8476 3.4380837711719052 7.732029562326377 17.53807497589705 0 0 -1
513 330 3 0.4238 4.1307214164024835 8.443488144853736 17.41937604649931 0 0 -1
514 330 3 0.4238 2.5432040910501112 7.874680526292463 17.11517874579506 0 0 -1
518 332 2 -0.8476 3.1545357688776696 13.331508008599746 23.404075326444612 0 0 -1
519 332 3 0.4238 3.8118314681061345 12.999180221625828 22.727672299208063 0 0 -1
544 340 3 0.4238 1.7787306087532821 14.536143012764605 20.686592922564632 0 0 -1
569 349 2 -0.8476 2.2698941381603728 12.90596987847877 20.78443473357068 0 0 -1
570 349 3 0.4238 3.0901926003654703 12.828401395254568 20.217782483847117 0 0 -1
571 349 3 0.4238 1.556870421377514 12.27720428556563 20.47418966268987 0 0 -1
572 350 2 -0.8476 0.2216327353656366 8.56247105284188 20.535448760476086 1 0 -1
574 350 3 0.4238 0.07325965418228801 8.914369705609708 21.459652548292556 1 0 -1
19 19 1 -0.1616949295647455 0.161 8.664 25.966 0 0 -1
20 20 1 -0.1874277909530497 3.057 8.369 25.892 0 0 -1
25 25 1 -0.2270770179963107 1.532 11.18 25.965 0 0 -1
31 31 1 -0.1475020642786666 0.032 13.7 25.829 0 0 -1
32 32 1 -0.1514190323714321 2.964 13.66 26.201 0 0 -1
55 55 1 0.006156827717646494 1.422 9.315 28.277 0 0 -1
56 56 1 0.005870577333445093 4.277 9.337 28.538 0 0 -1
61 61 1 0.006167310749394004 0.019 11.884 28.412 0 0 -1
62 62 1 0.004718325829422221 3.08 11.788 28.288 0 0 -1
67 67 1 0.006769233716192966 1.412 14.474 28.55 0 0 -1
97 97 1 3.378224066770408e-07 0 10.165 30.782 0 0 -1
98 98 1 -0.0001057150820516009 2.934 10.165 30.782 0 0 -1
103 103 1 7.645968377909679e-06 1.467 12.707 30.782 0 0 -1
456 311 3 0.4238 0.6138202922860306 12.339145249148238 24.155314872688542 0 0 -1
520 332 3 0.4238 3.6366645829043898 13.308628872827788 24.279876929047948 0 0 -1
110 110 1 -0.0001080323015125659 4.402 0.847 1.198 0 0 0
111 111 1 -7.536286340524903e-05 7.336 0.847 1.198 0 0 0
117 117 1 -0.0002772914686652167 5.869 3.388 1.198 0 0 0
118 118 1 -0.0001510319564086982 8.803 3.388 1.198 0 0 0
122 122 1 -0.0002186468473754748 4.402 5.93 1.198 0 0 0
123 123 1 -0.0002684155897761456 7.336 5.93 1.198 0 0 0
147 147 1 0.007029266202874591 5.838 1.796 3.513 0 0 0
153 153 1 0.004151130811084907 7.268 4.275 3.509 0 0 0
159 159 1 0.005133057939858476 5.952 6.798 3.649 0 0 0
160 160 1 0.006948803900172742 8.764 6.692 3.525 0 0 0
183 183 1 -0.1348807863532246 5.936 0.133 5.91 0 0 0
189 189 1 -0.1116449177046286 7.264 2.379 6.027 0 0 0
195 195 1 -0.1538217399591106 5.441 4.867 6.165 0 0 0
196 196 1 -0.1336842459370204 8.597 4.932 5.96 0 0 0
200 200 1 -0.1762934019081555 4.642 7.524 6.12 0 0 0
224 224 5 1 4.913 5.524 10.348 0 0 0
293 257 2 -0.8476 6.897096322826433 0.9178595500572954 14.948582808226227 0 0 0
294 257 3 0.4238 6.124326356502112 1.0315851027677028 14.32416841396757 0 0 0
295 257 3 0.4238 7.627889608349848 0.3277717571661361 14.60545342935119 0 0 0
374 284 2 -0.8476 8.610347001078972 3.266458401301285 12.161234207346936 0 0 0
377 285 2 -0.8476 6.329253797936368 2.2664047945493326 11.406631069385597 0 0 0
378 285 3 0.4238 7.189226391966723 2.7565668940363226 11.548719324943827 0 0 0
379 285 3 0.4238 5.877745220430969 2.506008036605946 10.547136496953076 0 0 0
383 287 2 -0.8476 7.798316837685304 4.8681984298492615 9.562589513154604 0 0 0
384 287 3 0.4238 8.69760248619865 4.946137560130764 9.132228234071553 0 0 0
385 287 3 0.4238 8.018240953422136 5.167585298470148 10.4910320270735 0 0 0
389 289 2 -0.8476 7.746143791340003 2.1712471063380536 9.114535080718559 0 0 0
390 289 3 0.4238 8.725756029586163 2.2304058698906637 8.922544107295693 0 0 0
391 289 3 0.4238 7.450706495051485 3.1097995337352717 9.292962866465718 0 0 0
392 290 2 -0.8476 4.614124004188399 2.631887694975365 9.272917528623978 0 0 0
393 290 3 0.4238 5.003644992687388 2.4599073829495746 8.368099206831275 0 0 0
427 301 3 0.4238 6.656465992321829 7.359215844118209 15.821079861188942 0 0 -1
425 301 2 -0.8476 7.248930280484408 7.162418222680936 16.60226930477971 0 0 -1
586 354 3 0.4238 7.763207890962914 4.830780780803566 22.06376137673421 0 0 -1
431 303 2 -0.8476 5.389934975641627 3.5449681900538117 22.93686254217211 0 0 -1
432 303 3 0.4238 6.17357798623114 3.569297376027875 23.55759547937864 0 0 -1
433 303 3 0.4238 4.586326528371391 3.5222075248184015 23.531586309085178 0 0 -1
447 308 3 0.4238 4.968163444424202 3.54839368964307 19.551631547055766 0 0 -1
461 313 2 -0.8476 6.422675059231346 7.201097392857413 18.871986307692616 0 0 -1
462 313 3 0.4238 6.612617983924416 7.280302446813414 17.893390444931534 0 0 -1
463 313 3 0.4238 7.370284453906937 7.22615169278688 19.190444147035464 0 0 -1
470 316 2 -0.8476 5.584790758826759 4.928418738604609 19.90160162811098 0 0 -1
471 316 3 0.4238 6.227485561555579 5.058788318375409 20.656551831921995 0 0 -1
472 316 3 0.4238 5.852708022995176 5.638565286356151 19.2505161355395 0 0 -1
479 319 2 -0.8476 6.849863752723394 1.966357053735372 18.020306977823303 0 0 -1
480 319 3 0.4238 6.148840557783998 1.8377112144044443 17.31886791218417 0 0 -1
481 319 3 0.4238 7.742704754395899 1.7944938991533823 17.604004447948583 0 0 -1
490 322 3 0.4238 6.598389902689128 0.5036928741674574 19.01284015695302 0 1 -1
522 333 3 0.4238 4.757551576985794 2.9295230928597897 16.260670161780777 0 0 -1
524 334 2 -0.8476 4.566720277836937 6.361318303804032 23.320993291278267 0 0 -1
525 334 3 0.4238 4.805730248624514 5.405085805956787 23.15219267955392 0 0 -1
526 334 3 0.4238 5.309582039843453 6.712734362810843 23.8907862247343 0 0 -1
557 345 2 -0.8476 8.442714679073744 4.7421304010457845 17.138271898432553 0 0 -1
558 345 3 0.4238 8.043417408788063 5.65871610749532 17.117473350616443 0 0 -1
566 348 2 -0.8476 7.176820090279082 2.5746851477024726 20.6437114049039 0 0 -1
567 348 3 0.4238 6.338380972497381 2.9273076394465565 21.05925597848312 0 0 -1
568 348 3 0.4238 6.948602209634413 2.39768982865767 19.686324724275327 0 0 -1
575 351 2 -0.8476 8.441183801634551 4.1458184462131085 23.344676916431887 0 0 -1
583 353 3 0.4238 8.709428518135585 5.263717643005033 20.16519425388507 0 0 -1
584 354 2 -0.8476 7.624092027884104 5.466840983050653 21.30476572976191 0 0 -1
585 354 3 0.4238 7.8273314037504385 6.325615623739475 21.775084638392105 0 0 -1
2 2 1 -0.1643792742700509 4.468 0.823 25.828 0 0 -1
3 3 1 -0.1242022684575146 7.34 0.806 26.137 0 0 -1
9 9 1 -0.1718429400440691 5.817 3.228 25.932000000000002 0 0 -1
14 14 1 -0.1597093067211092 4.412 5.936 26.087 0 0 -1
15 15 1 -0.1855932916341977 7.405 5.694 25.847 0 0 -1
39 39 1 0.008395598382258531 5.724 1.703 28.333000000000002 0 0 -1
44 44 1 0.003688155385454844 4.412 4.29 28.474 0 0 -1
45 45 1 0.003471023288536233 7.36 4.27 28.388 0 0 -1
51 51 1 0.006795361306513582 5.962 6.939 28.268 0 0 -1
75 75 1 -0.0002250331703574256 5.869 0 30.782 0 0 -1
76 76 1 -0.0001259675803918399 8.803 0 30.782 0 0 -1
80 80 1 -0.0001533268795472879 4.402 2.541 30.782 0 0 -1
81 81 1 -5.788093611722514e-05 7.336 2.541 30.782 0 0 -1
87 87 1 1.09573963980765e-05 5.869 5.083 30.782 0 0 -1
88 88 1 -5.263222035253867e-05 8.803 5.083 30.782 0 0 -1
92 92 1 -8.852137467912913e-05 4.402 7.624 30.782 0 0 -1
93 93 1 -0.0001656714484456513 7.336 7.624 30.782 0 0 -1
577 351 3 0.4238 8.496302319285872 4.664836304572901 24.197661213716707 0 0 -1
129 129 1 -0.0002162863837149066 5.869 8.471 1.198 0 0 0
130 130 1 -0.0001878493412827836 8.803 8.471 1.198 0 0 0
134 134 1 1.250009793593923e-05 4.402 11.012 1.198 0 0 0
135 135 1 -0.0001987659797035024 7.336 11.012 1.198 0 0 0
141 141 1 -9.168428311608773e-06 5.869 13.554 1.198 0 0 0
142 142 1 -6.441396017245818e-05 8.803 13.554 1.198 0 0 0
164 164 1 0.007807676955084435 4.55 9.229 3.598 0 0 0
165 165 1 0.008504214897358888 7.445 9.349 3.665 0 0 0
171 171 1 0.005358896837978296 5.883 11.81 3.485 0 0 0
176 176 1 0.001230423197275902 4.554 14.332 3.623 0 0 0
177 177 1 0.0036844944301439 7.437 14.428 3.639 0 0 0
201 201 1 -0.1770322496496793 7.556 7.704 6.157 0 0 0
207 207 1 -0.1554411908647166 5.944 10.058 6.085 0 0 0
213 213 1 -0.1490745486929801 7.463 12.647 5.929 0 0 0
217 217 5 1 7.177 13.838 11.531 0 0 0
218 218 5 1 7.318 8.401 10.355 0 0 0
242 240 2 -0.8476 7.842231657864567 8.692277530939162 13.645916631972536 0 0 0
243 240 3 0.4238 6.905352553040478 8.910974239092372 13.918733970771665 0 0 0
244 240 3 0.4238 8.05984289652465 7.718875831832192 13.717589281627754 0 0 0
272 250 2 -0.8476 5.996276776692416 12.88956777850206 14.203653330459813 0 0 0
273 250 3 0.4238 5.099266701298527 13.234646094060201 13.927439693259068 0 0 0
274 250 3 0.4238 6.311340182617513 13.412086727997462 14.995935212139006 0 0 0
303 260 3 0.4238 4.537778491323021 15.055553614401516 12.31805529852378 0 0 0
305 261 2 -0.8476 8.617531898478775 11.530413086244666 10.287095726179343 0 0 0
306 261 3 0.4238 8.621315536989139 11.481881394501503 11.285913030522735 0 0 0
341 273 2 -0.8476 5.7488277225445605 10.71706706065453 11.721122367040149 0 0 0
342 273 3 0.4238 5.20751471428495 11.39386496531098 12.220047680962187 0 0 0
343 273 3 0.4238 5.606347325318779 10.947943040407187 10.758627319809484 0 0 0
360 279 3 0.4238 8.345390658765599 10.042046468138713 15.315744697501314 0 0 0
232 232 5 1 5.422 8.326 21.373 0 0 -1
234 234 5 1 8.623 10.545 21.837 0 0 -1
426 301 3 0.4238 8.095385466425958 7.677018370205838 16.46551804070343 0 0 -1
428 302 2 -0.8476 7.074310658509961 14.254792752162281 23.29619201233747 0 0 -1
469 315 3 0.4238 4.496701104075878 12.1090375506791 16.95444079634287 0 0 -1
482 320 2 -0.8476 6.877944958518533 12.082760499963136 17.092218209077643 0 0 -1
483 320 3 0.4238 7.585287032143988 11.880678632715723 16.41484765239457 0 0 -1
484 320 3 0.4238 6.533841768132381 13.0008676538813 16.895561261973672 0 0 -1
488 322 2 -0.8476 6.488732074998069 15.126998415759873 19.785912257493273 0 0 -1
489 322 3 0.4238 7.358607556909968 14.754513781488386 20.109297370291145 0 0 -1
491 323 2 -0.8476 8.634499328602441 14.082356998623277 21.319013616705895 0 0 -1
492 323 3 0.4238 8.195869034092107 14.239506352448268 22.203834282605172 0 0 -1
503 327 2 -0.8476 8.331079539049501 12.33638579268089 19.239677545707405 0 0 -1
504 327 3 0.4238 7.665648074702119 12.53761203048571 18.520852615353103 0 0 -1
505 327 3 0.4238 8.330961868682241 13.15500934707515 19.81401035608438 0 0 -1
539 339 2 -0.8476 5.0564881642216175 9.567286602753605 17.214920118325985 0 0 -1
540 339 3 0.4238 5.239810660126529 9.831879026137818 16.268144671589955 0 0 -1
541 339 3 0.4238 5.878696150739207 9.598571894401848 17.783250823306066 0 0 -1
563 347 2 -0.8476 6.9845847530752145 9.734753972157671 18.983431120390087 0 0 -1
564 347 3 0.4238 7.2867573376511805 10.641180710382312 18.68833396492005 0 0 -1
565 347 3 0.4238 7.829216374301616 9.205469188288886 19.063823110904192 0 0 -1
430 302 3 0.4238 7.242192371544583 15.230071291342808 23.439887115541033 0 0 -1
21 21 1 -0.2329564610186894 5.98 8.346 25.682000000000002 0 0 -1
22 22 1 -0.1361904712425056 8.798 8.645 25.907 0 0 -1
26 26 1 -0.1805225844150333 4.592 10.899 26.113 0 0 -1
27 27 1 -0.1992122111245446 7.474 11.008 25.810000000000002 0 0 -1
33 33 1 -0.213014119845207 5.824 13.656 25.945 0 0 -1
34 34 1 -0.1738014616207709 8.75 13.499 25.946 0 0 -1
57 57 1 0.007917878534536269 7.213 9.394 28.288 0 0 -1
63 63 1 0.006208386915421759 6.021 11.892 28.336 0 0 -1
68 68 1 0.007205146198735739 4.502 14.383 28.572 0 0 -1
69 69 1 0.006294344457944141 7.328 14.397 28.462 0 0 -1
99 99 1 -0.0001247732695907368 5.869 10.165 30.782 0 0 -1
100 100 1 -0.0001580150155234064 8.803 10.165 30.782 0 0 -1
104 104 1 -7.62998453431793e-05 4.402 12.707 30.782 0 0 -1
105 105 1 -0.0001708888818473843 7.336 12.707 30.782 0 0 -1
429 302 3 0.4238 6.9708767259114985 13.812473392243296 24.187065183871514 0 0 -1
112 112 1 -7.53431812352684e-05 10.271 0.847 1.198 0 0 0
113 113 1 -0.0001813460433628365 13.205 0.847 1.198 0 0 0
119 119 1 -4.991332515476635e-05 11.738 3.388 1.198 0 0 0
124 124 1 -0.0002167268237840865 10.271 5.93 1.198 0 0 0
125 125 1 -0.0001640050966315136 13.205 5.93 1.198 0 0 0
148 148 1 0.0070704433362784 8.816 1.754 3.388 0 0 0
149 149 1 0.007360630312610059 11.773 1.634 3.404 0 0 0
154 154 1 0.007946130784180952 10.295 4.282 3.7 0 0 0
155 155 1 0.006252412545544872 13.137 4.338 3.688 0 0 0
161 161 1 0.00810575814786705 11.735 6.794 3.633 0 0 0
184 184 1 -0.1496414854410643 8.986 0.108 5.886 0 0 0
185 185 1 -0.1676764877435254 11.675 0.317 6.168 0 0 0
190 190 1 -0.137191547929112 10.161 2.627 5.832 0 0 0
191 191 1 -0.1544435324096307 13.161 2.599 5.815 0 0 0
197 197 1 -0.1989403231046462 11.703 5.053 6.122 0 0 0
202 202 1 -0.1773122983418653 10.166 7.319 6.048 0 0 0
203 203 1 -0.1955448786644079 13.116 7.552 5.961 0 0 0
226 226 4 -1 9.931 0.6999263512000002 11.592 0 1 0
239 239 2 -0.8476 12.854104059191002 7.141490331718109 11.148344612114087 0 0 0
240 239 3 0.4238 11.856294170391523 7.09386725928217 11.19425177630558 0 0 0
251 243 2 -0.8476 11.05239981456166 2.406089786433972 9.01098665080665 0 0 0
252 243 3 0.4238 10.515519264257199 2.2332901637848313 9.836758920106934 0 0 0
253 243 3 0.4238 10.429389869574345 2.4592847081678593 8.230580543270136 0 0 0
263 247 2 -0.8476 12.05644796119203 1.0900835280415078 14.584264324332013 0 0 0
264 247 3 0.4238 11.214887343225152 1.6256047509920843 14.513588939426558 0 0 0
265 247 3 0.4238 12.748385166402086 1.6310694567982953 15.062343172956778 0 0 0
275 251 2 -0.8476 10.091183829656355 7.541027130879318 11.420326414106855 0 0 0
314 264 2 -0.8476 10.446456174389878 5.609320086407345 9.13467520244547 0 0 0
315 264 3 0.4238 10.867266255426708 5.06532609736163 8.4087346902709 0 0 0
316 264 3 0.4238 10.413365573409182 6.553720935906545 8.80754821250088 0 0 0
335 271 2 -0.8476 11.513373445519173 6.9025312856166074 14.661648320809215 0 0 0
336 271 3 0.4238 11.950402209981705 7.06752422070417 15.545833364664867 0 0 0
337 271 3 0.4238 11.817670305653756 5.956787831781588 14.547748635379842 0 0 0
338 272 2 -0.8476 12.112490196000229 4.359455438769474 14.483203503536169 0 0 0
339 272 3 0.4238 11.50194041249919 3.7331200995541853 13.998502916059229 0 0 0
340 272 3 0.4238 11.984151411026552 4.189523405358205 15.460266990214006 0 0 0
350 276 2 -0.8476 12.780196518764095 1.5000765023595475 11.56081693191216 0 0 0
351 276 3 0.4238 11.857274480404707 1.1403170637405788 11.697894530523048 0 0 0
363 280 3 0.4238 12.979827855773074 3.1241757090311393 11.403094108641758 0 0 0
364 280 3 0.4238 12.324292321841327 4.4901121340523735 11.218700698014425 0 0 0
371 283 2 -0.8476 10.612117865977769 4.881955005684844 11.592340212608551 0 0 0
372 283 3 0.4238 10.628708820242657 5.2309366097588645 10.65535745107425 0 0 0
373 283 3 0.4238 10.548420361379653 5.794649979572392 11.995987392567354 0 0 0
375 284 3 0.4238 9.111227375385726 2.5725576613794563 11.64391354856942 0 0 0
376 284 3 0.4238 9.18552003625822 4.074421559077108 12.033241434539152 0 0 0
237 237 4 -1 12.988 3.671 19.124000000000002 0 0 -1
238 238 4 -1 11.388 3.533 23.14 0 0 -1
411 296 3 0.4238 11.682693555094895 1.521256654693054 23.720451766246395 0 1 -1
500 326 2 -0.8476 12.046896675010649 0.09006453653324879 17.12874433322225 0 1 -1
501 326 3 0.4238 11.892165058828715 0.5318919111256284 16.245088912166647 0 1 -1
506 328 2 -0.8476 10.30439338364527 0.944553592349293 21.82545244718751 0 0 -1
507 328 3 0.4238 10.055014186889084 1.423741014640096 20.983913777661904 0 0 -1
508 328 3 0.4238 9.590741862422304 1.23934455536657 22.46090479026293 0 0 -1
515 331 2 -0.8476 12.906227482498458 7.424928916199242 16.7746936144949 0 0 -1
527 335 2 -0.8476 9.261564640012804 1.3351408359157222 17.351666384954292 0 0 -1
528 335 3 0.4238 9.91412726867107 1.8495015909429136 16.795253773419066 0 0 -1
529 335 3 0.4238 9.558527789443144 1.55600784343208 18.280658766821304 0 0 -1
