    38   0   1 -0.930885793345536      3.7603876513646073       8.065924924302232      8.3993792322886289
    39   0   1 -0.31180464090176085      6.2943935671506654        2.10576563523448      7.6069206254366932
    40   0   1 0.03860690549477744      7.0949434308559587      2.6674344597265955      5.5514249502228079
    41   0   1 -0.7918583190310858      9.9152091257182899      1.1974137199792845      2.0654870227368582
    42   0   1 0.28060095304914856    0.090762908083618088      4.1504146439427814      8.3335306199833106
    43   0   1 0.21354957690594714      7.0189266601217595      7.4305025725367084      2.8739403284498843
    44   0   1 -0.09597367775257579     0.10115323254413888     0.44540336311480022      6.9972354125699781
    45   0   1 -0.5345828358244774      5.1008424748741135      7.8328059074917675       6.030889324989122
    46   0   1 0.4554851126017697      6.0807362039673372      5.8395183672689406      5.0582992218989933
    47   0   1 -0.9194480875213663      6.8257405899019563     0.40787640692759197      3.7038635871843359
    48   0   1 -0.1011458295073012      9.3959204802118848      2.6979554400908459      8.3696296689411476
    49   0   1 -0.3753213514733883      1.4965077298420459      6.6206450173610421      9.8105411573871439
    50   0   1 0.9459378784168316      9.9365992414039752      6.2391184610447468      7.6399146357582168
    51   0   1 0.6181754534530416      8.3338637253878147      8.2217965843696987      6.6752004923068231
    52   0   1 0.6578282837071342      3.5951175417933712      6.4366984539914265      9.0239588484640567
    53   0   1 0.6583828010015104     0.80026771247124873       4.377175261298893      2.5934050880749693
    54   0   1 -0.6692146880373374      6.2126061934667023      4.1684134143084171      8.4759957989194241
    55   0   1 0.2055536124819505      7.1369411584748779      7.3126463600470046      9.7254741223647692
    56   0   1 -0.05403231440028486      3.2975280739725346      3.5869858887455197   0.0078327961300195259
    57   0   1 0.5409671814424551      8.7281206675126271      8.0245215815165647      7.2809122982711996
    58   0   1 0.8710709039749142      5.9285016515684177      9.0772241624479051      6.4504647193668765
    59   0   1 -0.36478474379370407      4.2059398624256961      6.4441774667235663      6.3811373806342093
    60   0   1 -0.7229042104821858      7.5112139361746353      4.7783992530643191      4.3475216325995429
    61   0   1 -0.18774420476597217      9.8384329696325761      7.7270286022436689      2.8593988093484644
    62   0   1 0.9517045535910856      9.5168831933602824      1.6544447022483599      5.2936310284159909
    63   0   1 -0.6839767262662572      6.9889483652777891     0.38188133555646098      6.9329963703345125
    64   0   1 0.1323463765055101      6.0935473640360929      7.8561178186270837      9.3454776213588993
    65   0   1 -0.6680758550191087      8.8184436897138969     0.52556283533199188      8.4228865131792183
    66   0   1 -0.014130600060223347      6.6359109466704522      6.2233810288798601      6.3460929496278196
    67   0   1 0.962771086880989      2.8415364560459366      8.6642226749026729      8.1959369396623867
    68   0   1 0.34136767190671125      6.3947269694704989      1.6547131844595475      1.7731971236718114
    69   0   1 -0.009768296260578152       9.759332077907473      4.5124021185255039      4.7857069217124026
    70   0   1 -0.28141670302834887      3.3707181317654014      5.2685675764981257       2.017938733629566
    71   0   1 0.23943583359194945      5.9340012737327044      4.0484378347896062      7.6032302046173594
    72   0   1 -0.13223177961597452      9.1608739622079547      5.4306510372790733      8.1305842641838346
    73   0   1 -0.5528987887346363      8.1217026127986873      5.7130055737279442      3.6426568534597958
    74   0   1 0.12596188695789437      8.2331869040275851      4.2863503723948515      8.7166880431872542
    75   0   1 -0.09533299263509751        9.30535568220375       9.434026874209545       1.341077166736202
    76   0   1 0.6224612904123777      9.8155481767180799      6.6736984006498856      8.9566586233275842
    77   0   1 0.5056597286728558      3.6337402915606209      7.3913164860655041     0.62664086734429802
    78   0   1 -0.4708660948436868      2.4562380989806409     0.15980268897436312     0.57560464101534259
    79   0   1 0.5293911720958225      2.0842509576631141      1.0391697375670816       4.754854460796345
    80   0   1 -0.8336759140951343      7.6121914109351323      4.0461717452493406      4.8855371275705552
    81   0   1 -0.1785177226212412     0.77680143561862036      8.5238221430055034      7.7896155743475983
    82   0   1 0.8849571346864632      1.0583134957397844      3.4398997556562483      4.9789548771633303
    83   0   1 0.2795264444653164      8.1525862952332311      4.7028101940731819      7.5811966126520094
    84   0   1 -0.5039454391327026      4.5881008217969299      5.5089904513857171      9.8817572577968207
    85   0   1 -0.6082930030134873      6.8026778450382785      9.5339859791518951     0.94103108636025445
    86   0   1 0.2306016862206798      9.1009650663282997      9.9705442264726116      2.4013234726215082
    87   0   1 0.931903600257714      5.6547701779156547      1.9141791029714572      9.7862509298075917
    88   0   1 0.6718284239228752      5.7760989190688736      2.4495278701061052       2.163178605027769
    89   0   1 -0.008718629880468981       2.157479297174596      8.4161116828417395      3.3785221745768448
    90   0   1 0.18629501316377453      1.7945432167717712      6.0738987111657927       5.513227432248212
    91   0   1 -0.9239931670149067      1.8084149661812232      8.4043167809795616      2.3561104429894209
    92   0   1 0.23752156750202716      6.0147394075527485      2.6131724580416926      2.8734126574512988
    93   0   1 0.06132474308230776      9.3645203752014083      1.5527754594910625      8.8111650748375947
    94   0   1 -0.1495820134775213      2.2866448242123161      4.4437016633963387      5.2346098643896593
    95   0   1 -0.1949454760614043      6.3881558276138399      4.4433004096396891      6.5408635671464976
    96   0   1 0.7610159384922311      1.1764445998722228      4.4221102756658723      1.0568384025495026
    97   0   1 0.34617139280099785      5.8840093431052365     0.19345399454588019      4.4095371271808235
    98   0   1 0.7606977176029369      4.2738969517376653      5.2601219883191987      2.8812160000555131
    99   0   1 -0.9330246629658775     0.25582296915389602      3.4099158503037454      8.1699498514846471
   100   0   1 -0.32754584774376083      2.0453200613047984      2.3955885444898217      1.8845566083180498
