175 0 1 -2.580601173598259e-05 1.40573 13.7972 3.4432 0 0 0
176 0 1 -0.0001055834461854038 4.21718 13.7972 3.4432 0 0 0
177 0 1 -0.0001385759689503632 7.02864 13.7972 3.4432 0 0 0
205 0 1 0.0004081005618417509 0 9.73917 5.7387 0 0 0
206 0 1 0.003166519559110073 2.81146 9.73917 5.7387 0 0 0
207 0 1 -0.007186138969278616 5.62291 9.73917 5.7387 0 0 0
208 0 1 -0.007186146286818514 8.43437 9.73917 5.7387 0 0 0
211 0 1 0.0003313218318561706 1.40573 12.174 5.7387 0 0 0
212 0 1 0.002628663388618284 4.21718 12.174 5.7387 0 0 0
213 0 1 0.003507225605312117 7.02864 12.174 5.7387 0 0 0
19 0 1 0.00678671250840183 0 8.11598 35.739 0 0 0
20 0 1 0.006787528378561348 2.81146 8.11598 35.739 0 0 0
21 0 1 0.00678814194941577 5.62291 8.11598 35.739 0 0 0
22 0 1 0.006788128726327564 8.43437 8.11598 35.739 0 0 0
25 0 1 0.006786863510438839 1.40573 10.5508 35.739 0 0 0
26 0 1 0.006787970423992821 4.21718 10.5508 35.739 0 0 0
27 0 1 0.006788644692010352 7.02864 10.5508 35.739 0 0 0
31 0 1 0.00678643901093258 0 12.9856 35.739 0 0 0
32 0 1 0.00678727607498064 2.81146 12.9856 35.739 0 0 0
33 0 1 0.006788501116731073 5.62291 12.9856 35.739 0 0 0
34 0 1 0.006788487893873579 8.43437 12.9856 35.739 0 0 0
55 0 1 -0.0003912146635802664 1.40573 8.92757 38.0345 0 0 0
56 0 1 -0.0003896085148232782 4.21718 8.92757 38.0345 0 0 0
57 0 1 -0.0003887483491181545 7.02864 8.92757 38.0345 0 0 0
61 0 1 -0.0003904273099336042 0 11.3624 38.0345 0 0 0
62 0 1 -0.0003911857183382172 2.81146 11.3624 38.0345 0 0 0
63 0 1 -0.000391746682342049 5.62291 11.3624 38.0345 0 0 0
64 0 1 -0.0003917477129465634 8.43437 11.3624 38.0345 0 0 0
67 0 1 -0.0003905679384533739 1.40573 13.7972 38.0345 0 0 0
68 0 1 -0.0003909570969673077 4.21718 13.7972 38.0345 0 0 0
69 0 1 -0.0003905721586486147 7.02864 13.7972 38.0345 0 0 0
97 0 1 1.738035853766077e-05 0 9.73917 40.3301 0 0 0
98 0 1 1.752619239861418e-05 2.81146 9.73917 40.3301 0 0 0
99 0 1 1.48786663324975e-05 5.62291 9.73917 40.3301 0 0 0
100 0 1 1.487882441772257e-05 8.43437 9.73917 40.3301 0 0 0
103 0 1 1.72875688702451e-05 1.40573 12.174 40.3301 0 0 0
104 0 1 2.527137492349806e-05 4.21718 12.174 40.3301 0 0 0
105 0 1 2.354527441419164e-05 7.02864 12.174 40.3301 0 0 0
112 0 1 1.506965023853354e-06 9.8401 0.811598 1.1476 0 0 0
113 0 1 5.089843827725093e-06 12.6516 0.811598 1.1476 0 0 0
114 0 1 7.95724643421523e-08 15.463 0.811598 1.1476 0 0 0
119 0 1 -1.153339853724383e-05 11.2458 3.24639 1.1476 0 0 0
120 0 1 6.217294469629732e-06 14.0573 3.24639 1.1476 0 0 0
124 0 1 -0.0002235056026387869 9.8401 5.68118 1.1476 0 0 0
125 0 1 -1.171040709323232e-05 12.6516 5.68118 1.1476 0 0 0
126 0 1 7.882352071398799e-06 15.463 5.68118 1.1476 0 0 0
149 0 1 -7.1018106434782e-05 11.2458 1.62319 3.4432 0 0 0
150 0 1 -1.59631905461235e-06 14.0573 1.62319 3.4432 0 0 0
154 0 1 0.0001804730092823951 9.8401 4.05799 3.4432 0 0 0
155 0 1 -8.039880431928286e-05 12.6516 4.05799 3.4432 0 0 0
156 0 1 -2.592624733199983e-05 15.463 4.05799 3.4432 0 0 0
161 0 1 0.0001862746627826233 11.2458 6.49278 3.4432 0 0 0
162 0 1 -6.633429725754435e-05 14.0573 6.49278 3.4432 0 0 0
185 0 1 0.0003964426730738062 11.2458 0 5.7387 0 0 0
186 0 1 -0.0005264881345264111 14.0573 0 5.7387 0 0 0
190 0 1 0.002628471816710698 9.8401 2.43479 5.7387 0 0 0
191 0 1 0.0003325729727597995 12.6516 2.43479 5.7387 0 0 0
192 0 1 -0.000435839519032798 15.463 2.43479 5.7387 0 0 0
197 0 1 0.003132050495762504 11.2458 4.86959 5.7387 0 0 0
198 0 1 0.0004090539726649793 14.0573 4.86959 5.7387 0 0 0
202 0 1 -0.007261454651757959 9.8401 7.30438 5.7387 0 0 0
203 0 1 0.002399370497588397 12.6516 7.30438 5.7387 0 0 0
204 0 1 0.0003199936672211154 15.463 7.30438 5.7387 0 0 0
4 0 1 0.006787825324056285 9.8401 0.811598 35.739 0 0 0
5 0 1 0.006786497197390313 12.6516 0.811598 35.739 0 0 0
6 0 1 0.006786099155187805 15.463 0.811598 35.739 0 0 0
11 0 1 0.006787321822703449 11.2458 3.24639 35.739 0 0 0
12 0 1 0.006786160080929899 14.0573 3.24639 35.739 0 0 0
16 0 1 0.006788192733468071 9.8401 5.68118 35.739 0 0 0
17 0 1 0.006786978814100056 12.6516 5.68118 35.739 0 0 0
18 0 1 0.00678646246899367 15.463 5.68118 35.739 0 0 0
41 0 1 -0.0003910641730335135 11.2458 1.62319 38.0345 0 0 0
42 0 1 -0.0003906335288060141 14.0573 1.62319 38.0345 0 0 0
46 0 1 -0.0003917441261869803 9.8401 4.05799 38.0345 0 0 0
47 0 1 -0.0003907618081811861 12.6516 4.05799 38.0345 0 0 0
48 0 1 -0.0003903380325529215 15.463 4.05799 38.0345 0 0 0
53 0 1 -0.0003917419678020853 11.2458 6.49278 38.0345 0 0 0
54 0 1 -0.000391010459007237 14.0573 6.49278 38.0345 0 0 0
77 0 1 1.696409334808621e-05 11.2458 0 40.3301 0 0 0
78 0 1 1.763835719848564e-05 14.0573 0 40.3301 0 0 0
82 0 1 2.4864940226581e-05 9.8401 2.43479 40.3301 0 0 0
83 0 1 1.654506559345101e-05 12.6516 2.43479 40.3301 0 0 0
84 0 1 1.687366271445907e-05 15.463 2.43479 40.3301 0 0 0
89 0 1 2.339789227940316e-05 11.2458 4.86959 40.3301 0 0 0
90 0 1 1.632949846312016e-05 14.0573 4.86959 40.3301 0 0 0
94 0 1 1.490292542456679e-05 9.8401 7.30438 40.3301 0 0 0
95 0 1 2.512684013954055e-05 12.6516 7.30438 40.3301 0 0 0
96 0 1 1.697571818806769e-05 15.463 7.30438 40.3301 0 0 0
131 0 1 -4.633566220017334e-05 11.2458 8.11598 1.1476 0 0 0
132 0 1 -1.963746583569421e-06 14.0573 8.11598 1.1476 0 0 0
136 0 1 -4.598091573178487e-05 9.8401 10.5508 1.1476 0 0 0
137 0 1 -3.247945538825626e-06 12.6516 10.5508 1.1476 0 0 0
138 0 1 1.939470169505298e-06 15.463 10.5508 1.1476 0 0 0
143 0 1 -1.69407078174723e-06 11.2458 12.9856 1.1476 0 0 0
144 0 1 8.006904130425317e-07 14.0573 12.9856 1.1476 0 0 0
166 0 1 0.0009514720190711768 9.8401 8.92757 3.4432 0 0 0
167 0 1 -5.146594197445595e-05 12.6516 8.92757 3.4432 0 0 0
168 0 1 -5.394477116686056e-05 15.463 8.92757 3.4432 0 0 0
173 0 1 -5.460110432855002e-05 11.2458 11.3624 3.4432 0 0 0
174 0 1 -2.0412393992836e-05 14.0573 11.3624 3.4432 0 0 0
178 0 1 -0.0001055840051529002 9.8401 13.7972 3.4432 0 0 0
179 0 1 -2.580335100411273e-05 12.6516 13.7972 3.4432 0 0 0
180 0 1 1.836978233404429e-05 15.463 13.7972 3.4432 0 0 0
209 0 1 0.003166549169879131 11.2458 9.73917 5.7387 0 0 0
210 0 1 0.0004081025954736509 14.0573 9.73917 5.7387 0 0 0
214 0 1 0.002628660697696534 9.8401 12.174 5.7387 0 0 0
215 0 1 0.0003313206091560515 12.6516 12.174 5.7387 0 0 0
216 0 1 -0.0004373489641528901 15.463 12.174 5.7387 0 0 0
23 0 1 0.006787568230208094 11.2458 8.11598 35.739 0 0 0
24 0 1 0.006786531911755119 14.0573 8.11598 35.739 0 0 0
28 0 1 0.006787992236924555 9.8401 10.5508 35.739 0 0 0
29 0 1 0.006786712703833773 12.6516 10.5508 35.739 0 0 0
30 0 1 0.006786255730112985 15.463 10.5508 35.739 0 0 0
35 0 1 0.00678731592582677 11.2458 12.9856 35.739 0 0 0
36 0 1 0.006786258447940285 14.0573 12.9856 35.739 0 0 0
58 0 1 -0.0003896116559536122 9.8401 8.92757 38.0345 0 0 0
59 0 1 -0.0003912121032770521 12.6516 8.92757 38.0345 0 0 0
60 0 1 -0.0003905544134273347 15.463 8.92757 38.0345 0 0 0
65 0 1 -0.0003911698106641601 11.2458 11.3624 38.0345 0 0 0
66 0 1 -0.0003905141305013358 14.0573 11.3624 38.0345 0 0 0
70 0 1 -0.0003909602437335299 9.8401 13.7972 38.0345 0 0 0
71 0 1 -0.000390565419541597 12.6516 13.7972 38.0345 0 0 0
72 0 1 -0.0003905796359431476 15.463 13.7972 38.0345 0 0 0
101 0 1 1.752560851561395e-05 11.2458 9.73917 40.3301 0 0 0
102 0 1 1.738557892557937e-05 14.0573 9.73917 40.3301 0 0 0
106 0 1 2.527107341646291e-05 9.8401 12.174 40.3301 0 0 0
107 0 1 1.729023613317221e-05 12.6516 12.174 40.3301 0 0 0
108 0 1 1.803146335319218e-05 15.463 12.174 40.3301 0 0 0

Velocities

109 0 0 0
110 0 0 0
111 0 0 0
115 0 0 0
116 0 0 0
117 0 0 0
118 0 0 0
121 0 0 0
122 0 0 0
123 0 0 0
145 0 0 0
146 0 0 0
147 0 0 0
148 0 0 0
151 0 0 0
152 0 0 0
153 0 0 0
157 0 0 0
158 0 0 0
159 0 0 0
160 0 0 0
181 0 0 0
182 0 0 0
183 0 0 0
184 0 0 0
187 0 0 0
188 0 0 0
189 0 0 0
193 0 0 0
194 0 0 0
195 0 0 0
196 0 0 0
199 0 0 0
200 0 0 0
201 0 0 0
217 0 0 0
218 0 0 0
1 0 0 0
2 0 0 0
3 0 0 0
7 0 0 0
8 0 0 0
9 0 0 0
10 0 0 0
13 0 0 0
14 0 0 0
15 0 0 0
37 0 0 0
38 0 0 0
39 0 0 0
40 0 0 0
43 0 0 0
44 0 0 0
45 0 0 0
49 0 0 0
50 0 0 0
51 0 0 0
52 0 0 0
73 0 0 0
74 0 0 0
75 0 0 0
76 0 0 0
79 0 0 0
80 0 0 0
81 0 0 0
85 0 0 0
86 0 0 0
87 0 0 0
88 0 0 0
91 0 0 0
92 0 0 0
93 0 0 0
127 0 0 0
128 0 0 0
129 0 0 0
130 0 0 0
133 0 0 0
134 0 0 0
135 0 0 0
139 0 0 0
140 0 0 0
141 0 0 0
142 0 0 0
163 0 0 0
164 0 0 0
165 0 0 0
169 0 0 0
170 0 0 0
171 0 0 0
172 0 0 0
175 0 0 0
176 0 0 0
177 0 0 0
205 0 0 0
206 0 0 0
207 0 0 0
208 0 0 0
211 0 0 0
212 0 0 0
213 0 0 0
19 0 0 0
20 0 0 0
21 0 0 0
22 0 0 0
25 0 0 0
26 0 0 0
27 0 0 0
31 0 0 0
32 0 0 0
33 0 0 0
34 0 0 0
55 0 0 0
56 0 0 0
57 0 0 0
61 0 0 0
62 0 0 0
63 0 0 0
64 0 0 0
67 0 0 0
68 0 0 0
69 0 0 0
97 0 0 0
98 0 0 0
99 0 0 0
100 0 0 0
103 0 0 0
104 0 0 0
105 0 0 0
112 0 0 0
113 0 0 0
114 0 0 0
119 0 0 0
120 0 0 0
124 0 0 0
125 0 0 0
126 0 0 0
149 0 0 0
150 0 0 0
154 0 0 0
155 0 0 0
156 0 0 0
161 0 0 0
162 0 0 0
185 0 0 0
186 0 0 0
190 0 0 0
191 0 0 0
192 0 0 0
197 0 0 0
198 0 0 0
202 0 0 0
203 0 0 0
204 0 0 0
4 0 0 0
5 0 0 0
6 0 0 0
11 0 0 0
12 0 0 0
16 0 0 0
17 0 0 0
18 0 0 0
41 0 0 0
42 0 0 0
46 0 0 0
47 0 0 0
48 0 0 0
53 0 0 0
54 0 0 0
77 0 0 0
78 0 0 0
82 0 0 0
83 0 0 0
84 0 0 0
89 0 0 0
90 0 0 0
94 0 0 0
95 0 0 0
96 0 0 0
131 0 0 0
132 0 0 0
136 0 0 0
137 0 0 0
138 0 0 0
143 0 0 0
144 0 0 0
166 0 0 0
167 0 0 0
168 0 0 0
173 0 0 0
174 0 0 0
178 0 0 0
179 0 0 0
180 0 0 0
209 0 0 0
210 0 0 0
214 0 0 0
215 0 0 0
216 0 0 0
23 0 0 0
24 0 0 0
28 0 0 0
29 0 0 0
30 0 0 0
35 0 0 0
36 0 0 0
58 0 0 0
59 0 0 0
60 0 0 0
65 0 0 0
66 0 0 0
70 0 0 0
71 0 0 0
72 0 0 0
101 0 0 0
102 0 0 0
106 0 0 0
107 0 0 0
108 0 0 0
