186 0 1 0.0000000000000000 14.0572999999999997 0.0000000000000000 5.7386999999999997
187 0 1 0.0000000000000000 1.4057299999999999 2.4347900000000000 5.7386999999999997
188 0 1 0.0000000000000000 4.2171799999999999 2.4347900000000000 5.7386999999999997
189 0 1 0.0000000000000000 7.0286400000000002 2.4347900000000000 5.7386999999999997
190 0 1 0.0000000000000000 9.8400999999999996 2.4347900000000000 5.7386999999999997
191 0 1 0.0000000000000000 12.6516000000000002 2.4347900000000000 5.7386999999999997
192 0 1 0.0000000000000000 15.4629999999999992 2.4347900000000000 5.7386999999999997
193 0 1 0.0000000000000000 0.0000000000000000 4.8695899999999996 5.7386999999999997
194 0 1 0.0000000000000000 2.8114599999999998 4.8695899999999996 5.7386999999999997
195 0 1 0.0000000000000000 5.6229100000000001 4.8695899999999996 5.7386999999999997
196 0 1 0.0000000000000000 8.4343699999999995 4.8695899999999996 5.7386999999999997
197 0 1 0.0000000000000000 11.2457999999999991 4.8695899999999996 5.7386999999999997
198 0 1 0.0000000000000000 14.0572999999999997 4.8695899999999996 5.7386999999999997
199 0 1 0.0000000000000000 1.4057299999999999 7.3043800000000001 5.7386999999999997
200 0 1 0.0000000000000000 4.2171799999999999 7.3043800000000001 5.7386999999999997
201 0 1 0.0000000000000000 7.0286400000000002 7.3043800000000001 5.7386999999999997
202 0 1 0.0000000000000000 9.8400999999999996 7.3043800000000001 5.7386999999999997
203 0 1 0.0000000000000000 12.6516000000000002 7.3043800000000001 5.7386999999999997
204 0 1 0.0000000000000000 15.4629999999999992 7.3043800000000001 5.7386999999999997
205 0 1 0.0000000000000000 0.0000000000000000 9.7391699999999997 5.7386999999999997
206 0 1 0.0000000000000000 2.8114599999999998 9.7391699999999997 5.7386999999999997
207 0 1 0.0000000000000000 5.6229100000000001 9.7391699999999997 5.7386999999999997
208 0 1 0.0000000000000000 8.4343699999999995 9.7391699999999997 5.7386999999999997
209 0 1 0.0000000000000000 11.2457999999999991 9.7391699999999997 5.7386999999999997
210 0 1 0.0000000000000000 14.0572999999999997 9.7391699999999997 5.7386999999999997
211 0 1 0.0000000000000000 1.4057299999999999 12.1739999999999995 5.7386999999999997
212 0 1 0.0000000000000000 4.2171799999999999 12.1739999999999995 5.7386999999999997
213 0 1 0.0000000000000000 7.0286400000000002 12.1739999999999995 5.7386999999999997
214 0 1 0.0000000000000000 9.8400999999999996 12.1739999999999995 5.7386999999999997
215 0 1 0.0000000000000000 12.6516000000000002 12.1739999999999995 5.7386999999999997
216 0 1 0.0000000000000000 15.4629999999999992 12.1739999999999995 5.7386999999999997
217 0 2 1.0000000000000000 7.0286400000000002 7.3043800000000001 7.3386999999999997
218 0 3 -1.0000000000000000 7.0286400000000002 7.3043800000000001 8.7386999999999997

